{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5305499170127684, 'outOfRailVelocity': 18.65619889826755, 'apogeeTime': 18.16433690037379, 'apogeeAltitude': 1366.9917479476467, 'apogeeX': -90.80427953060382, 'apogeeY': -304.7808629063007, 'impactTime': 35.528382433021704, 'impactX': -170.2731024891742, 'impactY': -571.5138380273338, 'impactVelocity': -147.4427307276933, 'initialStaticMargin': 2.1698913099372663, 'outOfRailStaticMargin': 2.24385752462333, 'finalStaticMargin': 2.8457984528587312, 'numberOfEvents': 0, 'maxVelocity': 154.50039332709406, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.533305417815135, 'outOfRailVelocity': 18.455647611237325, 'apogeeTime': 17.545457779716916, 'apogeeAltitude': 1263.7222766261943, 'apogeeX': -76.98366928570044, 'apogeeY': -223.43144590891904, 'impactTime': 34.216471538649316, 'impactX': -143.712273058307, 'impactY': -417.0976794777786, 'impactVelocity': -143.6493543474867, 'initialStaticMargin': 2.9721631317390527, 'outOfRailStaticMargin': 3.0519508035626965, 'finalStaticMargin': 3.6667367719686372, 'numberOfEvents': 0, 'maxVelocity': 146.38380461126474, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.626666325749536, 'outOfRailVelocity': 15.918688287452776, 'apogeeTime': 17.635279932715683, 'apogeeAltitude': 1191.9653550183034, 'apogeeX': -149.21032227029505, 'apogeeY': -372.1739480753566, 'impactTime': 33.71298418620969, 'impactX': -285.5739916705215, 'impactY': -712.3039557794842, 'impactVelocity': -140.05201045879778, 'initialStaticMargin': 2.4411786258583112, 'outOfRailStaticMargin': 2.529041200027006, 'finalStaticMargin': 3.2866676711049556, 'numberOfEvents': 0, 'maxVelocity': 141.5049361681234, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6080382165991854, 'outOfRailVelocity': 16.302225420874343, 'apogeeTime': 17.111265952022308, 'apogeeAltitude': 1135.92834269476, 'apogeeX': -45.43540450565106, 'apogeeY': -244.9284319582215, 'impactTime': 32.88912278881418, 'impactX': -85.17523233086779, 'impactY': -459.15334203600133, 'impactVelocity': -136.79765116196904, 'initialStaticMargin': 2.0730770659974667, 'outOfRailStaticMargin': 2.1611757139357555, 'finalStaticMargin': 2.8791677744454853, 'numberOfEvents': 0, 'maxVelocity': 137.33599079569714, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7292785429850058, 'outOfRailVelocity': 13.842283750084745, 'apogeeTime': 18.114161765278883, 'apogeeAltitude': 1168.3556735724, 'apogeeX': -194.66205521051074, 'apogeeY': -297.5588141895985, 'impactTime': 34.06894324415807, 'impactX': -371.3923536362162, 'impactY': -567.7069673500697, 'impactVelocity': -137.9865614832445, 'initialStaticMargin': 2.131030351195518, 'outOfRailStaticMargin': 2.2126898245225233, 'finalStaticMargin': 2.9858620388428743, 'numberOfEvents': 0, 'maxVelocity': 139.13223496016096, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6190850168977212, 'outOfRailVelocity': 16.237574849461495, 'apogeeTime': 18.689554644607423, 'apogeeAltitude': 1356.708838152405, 'apogeeX': -117.27590268682528, 'apogeeY': -304.762932263096, 'impactTime': 35.92908417658915, 'impactX': -221.5021672894818, 'impactY': -575.6133461480817, 'impactVelocity': -148.07231664220654, 'initialStaticMargin': 2.358957223196619, 'outOfRailStaticMargin': 2.433186399940167, 'finalStaticMargin': 3.101067442404914, 'numberOfEvents': 0, 'maxVelocity': 148.79964055752907, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5683293090787798, 'outOfRailVelocity': 17.385861702179604, 'apogeeTime': 17.68701896672304, 'apogeeAltitude': 1260.3002355382637, 'apogeeX': -33.67479596541636, 'apogeeY': -125.37872699642652, 'impactTime': 34.62355830802911, 'impactX': -58.369878652871044, 'impactY': -217.32399505020123, 'impactVelocity': -142.65276636577278, 'initialStaticMargin': 2.000192619654707, 'outOfRailStaticMargin': 2.1043296472838704, 'finalStaticMargin': 2.9716998659840117, 'numberOfEvents': 0, 'maxVelocity': 144.12376542890254, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7443678652203022, 'outOfRailVelocity': 13.65133443622112, 'apogeeTime': 18.742307922110623, 'apogeeAltitude': 1241.8599133224857, 'apogeeX': -45.17377137414772, 'apogeeY': -159.14149193854786, 'impactTime': 35.46863989703539, 'impactX': -81.32594961613408, 'impactY': -286.50074826136057, 'impactVelocity': -141.7299828607089, 'initialStaticMargin': 1.9895107250095385, 'outOfRailStaticMargin': 2.0579829553061644, 'finalStaticMargin': 2.7182959256874297, 'numberOfEvents': 0, 'maxVelocity': 141.8888532352061, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6707437904416403, 'outOfRailVelocity': 14.973409375839559, 'apogeeTime': 18.134316964467768, 'apogeeAltitude': 1225.1276476276803, 'apogeeX': -59.868329567154596, 'apogeeY': -262.8940439279834, 'impactTime': 34.50350713735143, 'impactX': -112.90926297569604, 'impactY': -495.806191796566, 'impactVelocity': -141.7319093254551, 'initialStaticMargin': 2.4897833975857964, 'outOfRailStaticMargin': 2.5767944264079734, 'finalStaticMargin': 3.3680263151080596, 'numberOfEvents': 0, 'maxVelocity': 142.3114738203198, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5703978362668802, 'outOfRailVelocity': 17.4577842579165, 'apogeeTime': 18.166156576483097, 'apogeeAltitude': 1329.6853969661688, 'apogeeX': -77.21492073297472, 'apogeeY': -228.14244148191656, 'impactTime': 35.36780591953783, 'impactX': -142.70652914024748, 'impactY': -421.64673380927167, 'impactVelocity': -145.59294654164987, 'initialStaticMargin': 2.213394801023021, 'outOfRailStaticMargin': 2.288202020250696, 'finalStaticMargin': 2.9163036618778735, 'numberOfEvents': 0, 'maxVelocity': 148.85844063303554, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6069790192153788, 'outOfRailVelocity': 16.57681180433353, 'apogeeTime': 18.74764321240847, 'apogeeAltitude': 1373.3761309784431, 'apogeeX': -80.7994246328432, 'apogeeY': -345.86544086058115, 'impactTime': 36.09397468559183, 'impactX': -152.8609132805856, 'impactY': -654.3263042064631, 'impactVelocity': -148.59415865140954, 'initialStaticMargin': 2.478393950427606, 'outOfRailStaticMargin': 2.5246567949663, 'finalStaticMargin': 2.92734642766505, 'numberOfEvents': 0, 'maxVelocity': 149.44408982371797, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5500336293837896, 'outOfRailVelocity': 18.136551965884937, 'apogeeTime': 18.789963280031486, 'apogeeAltitude': 1443.7664357491262, 'apogeeX': -102.9331441081454, 'apogeeY': -356.52847490678556, 'impactTime': 36.59398327895583, 'impactX': -194.45655607526638, 'impactY': -673.5368033389217, 'impactVelocity': -151.7520593969668, 'initialStaticMargin': 2.4286934449516986, 'outOfRailStaticMargin': 2.494354675727886, 'finalStaticMargin': 3.0550191078620528, 'numberOfEvents': 0, 'maxVelocity': 157.6504324881626, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7104773074458228, 'outOfRailVelocity': 14.20580828376447, 'apogeeTime': 18.257160740058108, 'apogeeAltitude': 1199.3819347805847, 'apogeeX': -93.82574835443145, 'apogeeY': -263.1475595453825, 'impactTime': 34.394419242027034, 'impactX': -178.33807059053225, 'impactY': -500.173870547409, 'impactVelocity': -141.29526009314932, 'initialStaticMargin': 2.908781979294977, 'outOfRailStaticMargin': 2.982908911550131, 'finalStaticMargin': 3.6605119216926347, 'numberOfEvents': 0, 'maxVelocity': 141.97515372170952, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6621428992159152, 'outOfRailVelocity': 15.172784837701094, 'apogeeTime': 18.338007878390716, 'apogeeAltitude': 1265.0151877156409, 'apogeeX': -85.49600733608156, 'apogeeY': -236.99219090957914, 'impactTime': 35.05496089668686, 'impactX': -159.49963835133693, 'impactY': -442.1269760790918, 'impactVelocity': -142.95334726258224, 'initialStaticMargin': 2.160037820439937, 'outOfRailStaticMargin': 2.241908382188868, 'finalStaticMargin': 2.991668986106763, 'numberOfEvents': 0, 'maxVelocity': 143.39879278054497, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.49753816607465345, 'outOfRailVelocity': 19.86916729522098, 'apogeeTime': 18.4811885027948, 'apogeeAltitude': 1453.1463526127122, 'apogeeX': -83.07175518832682, 'apogeeY': -266.8084423526009, 'impactTime': 36.44838056287841, 'impactX': -154.1519566758596, 'impactY': -495.10068500886734, 'impactVelocity': -151.46922476823977, 'initialStaticMargin': 2.1872926125877408, 'outOfRailStaticMargin': 2.2644886293214075, 'finalStaticMargin': 2.8828495811714645, 'numberOfEvents': 0, 'maxVelocity': 161.81146711468338, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5932555348113244, 'outOfRailVelocity': 16.76062922424995, 'apogeeTime': 17.92518319131916, 'apogeeAltitude': 1266.6036617823183, 'apogeeX': -55.26643765813851, 'apogeeY': -192.45857140073554, 'impactTime': 34.67539116452638, 'impactX': -101.8488862543675, 'impactY': -354.6756789687756, 'impactVelocity': -144.1032637109466, 'initialStaticMargin': 2.4604499109388542, 'outOfRailStaticMargin': 2.549138546709643, 'finalStaticMargin': 3.2983348363230043, 'numberOfEvents': 0, 'maxVelocity': 144.36913638690436, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7125862625869082, 'outOfRailVelocity': 14.173057480119, 'apogeeTime': 18.285568212647835, 'apogeeAltitude': 1214.848131594103, 'apogeeX': -30.9073033215799, 'apogeeY': -92.56652116226086, 'impactTime': 35.04357534792064, 'impactX': -50.63998767378735, 'impactY': -151.66570138024264, 'impactVelocity': -139.08013500511177, 'initialStaticMargin': 2.109303355197382, 'outOfRailStaticMargin': 2.1909513023118974, 'finalStaticMargin': 2.9605846615612714, 'numberOfEvents': 0, 'maxVelocity': 139.11135636155737, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5195576627429448, 'outOfRailVelocity': 19.08899532198726, 'apogeeTime': 18.293517846437304, 'apogeeAltitude': 1402.486545444081, 'apogeeX': -129.9769165027408, 'apogeeY': -246.97867696639167, 'impactTime': 35.94845762327098, 'impactX': -241.14995547813837, 'impactY': -458.2250139583762, 'impactVelocity': -148.82245036373413, 'initialStaticMargin': 1.9880308307446883, 'outOfRailStaticMargin': 2.0699908293721876, 'finalStaticMargin': 2.740584985531026, 'numberOfEvents': 0, 'maxVelocity': 157.53266748813783, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6460274285672376, 'outOfRailVelocity': 15.60628753283233, 'apogeeTime': 18.774524500328965, 'apogeeAltitude': 1338.2986807564153, 'apogeeX': -147.75266991066212, 'apogeeY': -334.74480641712455, 'impactTime': 35.84148039069208, 'impactX': -281.17593575104024, 'impactY': -637.0244804264896, 'impactVelocity': -147.9131756600762, 'initialStaticMargin': 2.317946597176763, 'outOfRailStaticMargin': 2.3887556793071045, 'finalStaticMargin': 3.0397728952434364, 'numberOfEvents': 0, 'maxVelocity': 148.89621438042658, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6766032342839317, 'outOfRailVelocity': 15.031492433091163, 'apogeeTime': 19.03630165192611, 'apogeeAltitude': 1350.8005664616226, 'apogeeX': -101.21675269428715, 'apogeeY': -343.3417315462614, 'impactTime': 36.24936388331713, 'impactX': -191.70733523276672, 'impactY': -650.2982804074679, 'impactVelocity': -147.14809266294674, 'initialStaticMargin': 2.2608357916673087, 'outOfRailStaticMargin': 2.3232497823575096, 'finalStaticMargin': 2.9151338916618763, 'numberOfEvents': 0, 'maxVelocity': 148.0336307971651, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6916887574507742, 'outOfRailVelocity': 14.514168579642488, 'apogeeTime': 17.933996229179325, 'apogeeAltitude': 1176.5406590123998, 'apogeeX': -87.01156348427429, 'apogeeY': -260.82700839733997, 'impactTime': 33.94669203774452, 'impactX': -164.69316838761247, 'impactY': -493.68614001143084, 'impactVelocity': -139.44120182726306, 'initialStaticMargin': 2.400398576766002, 'outOfRailStaticMargin': 2.4895286404207844, 'finalStaticMargin': 3.303564848542513, 'numberOfEvents': 0, 'maxVelocity': 140.09851972284704, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7862352561199256, 'outOfRailVelocity': 12.84588738225321, 'apogeeTime': 17.682715992815435, 'apogeeAltitude': 1054.2062310970473, 'apogeeX': -108.75215105699222, 'apogeeY': -407.995866355394, 'impactTime': 32.758089747732114, 'impactX': -210.04791826276153, 'impactY': -788.0186731715421, 'impactVelocity': -132.95478160590469, 'initialStaticMargin': 2.133374060512829, 'outOfRailStaticMargin': 2.2144590704012597, 'finalStaticMargin': 2.9731667699405833, 'numberOfEvents': 0, 'maxVelocity': 135.0110101183294, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6462566643834379, 'outOfRailVelocity': 15.560355160442288, 'apogeeTime': 18.360003236437336, 'apogeeAltitude': 1283.9338453374444, 'apogeeX': -92.66220455260233, 'apogeeY': -246.85784469903973, 'impactTime': 35.20352824593614, 'impactX': -173.14988437879725, 'impactY': -461.2803911133811, 'impactVelocity': -143.5110669466054, 'initialStaticMargin': 2.275270406681737, 'outOfRailStaticMargin': 2.3491440525194798, 'finalStaticMargin': 3.014713224827561, 'numberOfEvents': 0, 'maxVelocity': 143.9911897459802, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5773058904797264, 'outOfRailVelocity': 17.140086897239552, 'apogeeTime': 17.418527794915462, 'apogeeAltitude': 1207.4570975306278, 'apogeeX': -66.74156681213235, 'apogeeY': -179.2674919245562, 'impactTime': 33.793039763151754, 'impactX': -122.62660177823255, 'impactY': -329.3739811431062, 'impactVelocity': -140.59816338314013, 'initialStaticMargin': 2.4160345203809825, 'outOfRailStaticMargin': 2.5044825738155976, 'finalStaticMargin': 3.2167840436530293, 'numberOfEvents': 0, 'maxVelocity': 140.8524270687845, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5087987842388597, 'outOfRailVelocity': 19.384514399740986, 'apogeeTime': 18.349799430023765, 'apogeeAltitude': 1420.4512556471818, 'apogeeX': -95.23277501731997, 'apogeeY': -211.68202648523118, 'impactTime': 36.13437839711755, 'impactX': -175.29943020169392, 'impactY': -389.6515937575625, 'impactVelocity': -150.64905979490513, 'initialStaticMargin': 2.238421647978497, 'outOfRailStaticMargin': 2.3409902649066683, 'finalStaticMargin': 3.1806054694925274, 'numberOfEvents': 0, 'maxVelocity': 158.60034080959232, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5320490353611291, 'outOfRailVelocity': 18.651057513450624, 'apogeeTime': 18.434247152180678, 'apogeeAltitude': 1403.0454298513923, 'apogeeX': -113.16529582683171, 'apogeeY': -286.89507663449774, 'impactTime': 35.99680445166852, 'impactX': -212.52768662234828, 'impactY': -538.7968611998073, 'impactVelocity': -150.1620057849227, 'initialStaticMargin': 2.6768421897338572, 'outOfRailStaticMargin': 2.741604012513485, 'finalStaticMargin': 3.267044875667269, 'numberOfEvents': 0, 'maxVelocity': 155.59674609051388, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4994880226942513, 'outOfRailVelocity': 19.598922346601746, 'apogeeTime': 17.444751036367297, 'apogeeAltitude': 1288.0996083267246, 'apogeeX': -73.12704614745591, 'apogeeY': -180.72010894288675, 'impactTime': 34.45586599083848, 'impactX': -132.72186942548103, 'impactY': -327.9981745166697, 'impactVelocity': -143.1897279736372, 'initialStaticMargin': 2.019623247196195, 'outOfRailStaticMargin': 2.1144899140776876, 'finalStaticMargin': 2.8400079408235808, 'numberOfEvents': 0, 'maxVelocity': 151.2168751493299, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5535846721696341, 'outOfRailVelocity': 17.813817605727763, 'apogeeTime': 17.42569689514335, 'apogeeAltitude': 1231.4634288179009, 'apogeeX': -112.90071547536472, 'apogeeY': -264.28801453484175, 'impactTime': 33.86016405099015, 'impactX': -212.3282247999189, 'impactY': -497.03546357792777, 'impactVelocity': -141.2950035274357, 'initialStaticMargin': 2.2391740904274817, 'outOfRailStaticMargin': 2.3317477560801216, 'finalStaticMargin': 3.075664986704004, 'numberOfEvents': 0, 'maxVelocity': 144.380078527986, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6876408795154937, 'outOfRailVelocity': 14.751498370114408, 'apogeeTime': 18.72845546794892, 'apogeeAltitude': 1290.8346016210744, 'apogeeX': -71.56626719753761, 'apogeeY': -302.60733700423395, 'impactTime': 35.5311800859431, 'impactX': -135.4109609241995, 'impactY': -572.5640884431001, 'impactVelocity': -144.92065771467006, 'initialStaticMargin': 2.3267007321536397, 'outOfRailStaticMargin': 2.3886830816076907, 'finalStaticMargin': 2.964468695839872, 'numberOfEvents': 0, 'maxVelocity': 145.6424388516065, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5135464462823567, 'outOfRailVelocity': 19.09310378688684, 'apogeeTime': 17.373535355713784, 'apogeeAltitude': 1257.9532446260914, 'apogeeX': -94.14638839108561, 'apogeeY': -198.44219847844863, 'impactTime': 34.043770974325575, 'impactX': -174.12618242389922, 'impactY': -367.02258811023273, 'impactVelocity': -143.5988440386523, 'initialStaticMargin': 2.0526770814685036, 'outOfRailStaticMargin': 2.1623687963528844, 'finalStaticMargin': 3.0107774553187787, 'numberOfEvents': 0, 'maxVelocity': 147.7066543083374, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5915669514261775, 'outOfRailVelocity': 16.773585227176536, 'apogeeTime': 17.783188417590686, 'apogeeAltitude': 1243.4477136112782, 'apogeeX': -86.24475685779618, 'apogeeY': -236.17679614693046, 'impactTime': 34.280462215520295, 'impactX': -161.79856840989603, 'impactY': -443.07573437960826, 'impactVelocity': -143.2556507917762, 'initialStaticMargin': 2.551614380430455, 'outOfRailStaticMargin': 2.6320662367914083, 'finalStaticMargin': 3.2996987836793616, 'numberOfEvents': 0, 'maxVelocity': 143.7376463125604, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6341352783079539, 'outOfRailVelocity': 15.723094991894406, 'apogeeTime': 17.68321239732016, 'apogeeAltitude': 1188.7656225864312, 'apogeeX': -93.79070404592807, 'apogeeY': -315.384057297277, 'impactTime': 33.722443338270985, 'impactX': -179.0125473172416, 'impactY': -601.9536029426027, 'impactVelocity': -140.65805583846824, 'initialStaticMargin': 2.6407330510201925, 'outOfRailStaticMargin': 2.7247015242104946, 'finalStaticMargin': 3.444305051509956, 'numberOfEvents': 0, 'maxVelocity': 141.63846210643064, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
