{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1406.2942361498795, 'burnOut': 5.6876846094100335, 'nozzleRadius': 0.021484460477614428, 'throatRadius': 0.007970818925097772, 'grainSeparation': 0.005564315753923219, 'grainDensity': 1591.4928757036025, 'grainOuterRadius': 0.02218457461855102, 'grainInitialInnerRadius': 0.009157009685254512, 'grainInitialHeight': 0.12042934918633424, 'm_prop': 2.3001306514035855, 'm_aero': 1.3218556480038435, 'inertiaI': 2.312815543140441, 'inertiaZ': 0.00998085024879833, 'radius': 0.04001459412451318, 'distanceRocketNozzle': -0.8599968478510641, 'distanceRocketPropellant': -0.4112180952835476, 'powerOffDrag': 0.9861198886408881, 'powerOnDrag': 0.9779587226760137, 'noseLength': 0.15956490054312478, 'noseDistanceToCM': 1.0829397958730163, 'finSpan': 0.07064747261069432, 'finRootChord': 0.08553671977651713, 'finTipChord': 0.03397780996687645, 'finDistanceToCM': -0.758911315366205, 'windX': 0.9307392760146629, 'windY': 0.9657221747063167, 'inclination': 84.65201542046073, 'heading': 206.52937057452684, 'railLength': 1.221169807419407, 'time': 18, 'day': 17, 'year': 2019, 'm_rec': 1.90691838446129, 'CdSDrogue': 0.18095324712610067, 'CdSMain': 1.0374880694101505, 'lag_rec': 1.340022779369824, 'm_se': 1.1137341154242728, 'lag_se': 0.0}
{'impulse': 1429.914002569557, 'burnOut': 3.4223364022927734, 'nozzleRadius': 0.021349552455566512, 'throatRadius': 0.007995941245391628, 'grainSeparation': 0.006286380057558028, 'grainDensity': 1547.0930589614823, 'grainOuterRadius': 0.020667352284232214, 'grainInitialInnerRadius': 0.008552338920708343, 'grainInitialHeight': 0.120746888018042, 'm_prop': 2.31390023064534, 'm_aero': 1.323961968398402, 'inertiaI': 2.322654225005261, 'inertiaZ': 0.009954093620454251, 'radius': 0.040267244926596536, 'distanceRocketNozzle': -0.8576367493929623, 'distanceRocketPropellant': -0.4182361102412668, 'powerOffDrag': 1.0120266979142247, 'powerOnDrag': 1.0108194266955353, 'noseLength': 0.15961365611230485, 'noseDistanceToCM': 1.082597721469224, 'finSpan': 0.07232884923441084, 'finRootChord': 0.08520600335087218, 'finTipChord': 0.03379971598220684, 'finDistanceToCM': -0.7607296389771337, 'windX': 0.9806805838904152, 'windY': 0.985401826946589, 'inclination': 84.50371102111502, 'heading': 197.4322978244828, 'railLength': 1.220549984422552, 'time': 12, 'day': 19, 'year': 2018, 'm_rec': 1.9093854688829655, 'CdSDrogue': 0.10694095744751861, 'CdSMain': 0.8209514514195515, 'lag_rec': 1.4630255903537144, 'm_se': 1.1183516058190164, 'lag_se': 0.0}
{'impulse': 1479.8419307852382, 'burnOut': 5.1902482123062335, 'nozzleRadius': 0.02108829121691958, 'throatRadius': 0.007923226593076588, 'grainSeparation': 0.006044488867355952, 'grainDensity': 1590.592022570601, 'grainOuterRadius': 0.0200891564506292, 'grainInitialInnerRadius': 0.008828013738882796, 'grainInitialHeight': 0.12033838901119799, 'm_prop': 2.284813296827499, 'm_aero': 1.324177049663749, 'inertiaI': 2.3237319091930413, 'inertiaZ': 0.010099531005374692, 'radius': 0.04015021232778132, 'distanceRocketNozzle': -0.8561945399841605, 'distanceRocketPropellant': -0.4128112658727449, 'powerOffDrag': 0.9779482946175324, 'powerOnDrag': 0.970689731643163, 'noseLength': 0.1595592190155236, 'noseDistanceToCM': 1.0825340438787074, 'finSpan': 0.07360001367431543, 'finRootChord': 0.08375641006289272, 'finTipChord': 0.03359347089630468, 'finDistanceToCM': -0.7624784190741167, 'windX': 0.996749752346012, 'windY': 1.020389217563512, 'inclination': 84.50423131885474, 'heading': 193.35392416836063, 'railLength': 1.2211655903478935, 'time': 18, 'day': 20, 'year': 2020, 'm_rec': 1.9114103566354077, 'CdSDrogue': 0.22670654669443405, 'CdSMain': 1.5047306800437301, 'lag_rec': 1.1151214643109248, 'm_se': 1.1185867542010188, 'lag_se': 0.0}
{'impulse': 1406.2159364748356, 'burnOut': 2.8216306882064477, 'nozzleRadius': 0.021510874877099285, 'throatRadius': 0.008015682816189001, 'grainSeparation': 0.00536337935972732, 'grainDensity': 1775.7694144278964, 'grainOuterRadius': 0.020814842838665054, 'grainInitialInnerRadius': 0.009466386520287194, 'grainInitialHeight': 0.11936183603731365, 'm_prop': 2.2921314318400894, 'm_aero': 1.3231138619678615, 'inertiaI': 2.3054533672280964, 'inertiaZ': 0.01000665085289737, 'radius': 0.03923005870304181, 'distanceRocketNozzle': -0.8635716459834056, 'distanceRocketPropellant': -0.41778909126876995, 'powerOffDrag': 1.0527369552046806, 'powerOnDrag': 0.976617368644957, 'noseLength': 0.16115548145299735, 'noseDistanceToCM': 1.0831186020718295, 'finSpan': 0.0726007028622218, 'finRootChord': 0.08530109442786124, 'finTipChord': 0.03137263415240851, 'finDistanceToCM': -0.761615720657365, 'windX': 1.0264783600406253, 'windY': 0.9980774257230892, 'inclination': 85.57206726646916, 'heading': 194.694918106831, 'railLength': 1.2203076092892151, 'time': 6, 'day': 20, 'year': 2020, 'm_rec': 1.9047579691664047, 'CdSDrogue': 0.14467115170480474, 'CdSMain': 1.290159101425407, 'lag_rec': 1.4258797658045752, 'm_se': 1.1154226393149609, 'lag_se': 0.0}
{'impulse': 1436.0483074283363, 'burnOut': 4.700242269950737, 'nozzleRadius': 0.021668309377341363, 'throatRadius': 0.00802268667092578, 'grainSeparation': 0.005549296806011787, 'grainDensity': 1690.0543794871314, 'grainOuterRadius': 0.018807769859775822, 'grainInitialInnerRadius': 0.009260048754842104, 'grainInitialHeight': 0.11986906748297978, 'm_prop': 2.3445703437307124, 'm_aero': 1.3265445207263924, 'inertiaI': 2.330669235116976, 'inertiaZ': 0.010076258485452134, 'radius': 0.0389031258703759, 'distanceRocketNozzle': -0.8622513938948153, 'distanceRocketPropellant': -0.4149665045273924, 'powerOffDrag': 0.983861524843127, 'powerOnDrag': 1.0765775601618686, 'noseLength': 0.1598467027031372, 'noseDistanceToCM': 1.082766192515378, 'finSpan': 0.0722308644066648, 'finRootChord': 0.0876113050336899, 'finTipChord': 0.03376315869603614, 'finDistanceToCM': -0.7590992979539061, 'windX': 0.9847234189179827, 'windY': 1.03919064678781, 'inclination': 85.4952952104893, 'heading': 198.6431799198737, 'railLength': 1.220660870580998, 'time': 0, 'day': 19, 'year': 2019, 'm_rec': 1.909301526451613, 'CdSDrogue': 0.23154759704620578, 'CdSMain': 0.6900662659004865, 'lag_rec': 1.5276662527482265, 'm_se': 1.1150993980164523, 'lag_se': 0.0}
{'impulse': 1393.569339828195, 'burnOut': 5.832500365851908, 'nozzleRadius': 0.021096210762268752, 'throatRadius': 0.007897349084171279, 'grainSeparation': 0.005972384846725978, 'grainDensity': 1646.9085957180066, 'grainOuterRadius': 0.02105064079823321, 'grainInitialInnerRadius': 0.009463775201214141, 'grainInitialHeight': 0.12022089078492923, 'm_prop': 2.3237097817607886, 'm_aero': 1.3286825042238766, 'inertiaI': 2.3786324322693972, 'inertiaZ': 0.010011527127850075, 'radius': 0.03859672094646678, 'distanceRocketNozzle': -0.8670651805014671, 'distanceRocketPropellant': -0.4142844009990671, 'powerOffDrag': 1.0072533349318553, 'powerOnDrag': 0.9499227553533167, 'noseLength': 0.15910599970523667, 'noseDistanceToCM': 1.0831659470855322, 'finSpan': 0.07253730389975048, 'finRootChord': 0.08471950847007781, 'finTipChord': 0.03474154001969348, 'finDistanceToCM': -0.7619966671031139, 'windX': 1.0172728073616855, 'windY': 0.9596678215158481, 'inclination': 84.75118870546407, 'heading': 194.73709287137896, 'railLength': 1.221034360085761, 'time': 6, 'day': 19, 'year': 2020, 'm_rec': 1.906365753811616, 'CdSDrogue': 0.19005918236505087, 'CdSMain': 1.4708456374106595, 'lag_rec': 1.4293580185588468, 'm_se': 1.1169814566767111, 'lag_se': 0.0}
{'impulse': 1404.859823083021, 'burnOut': 6.619841099683933, 'nozzleRadius': 0.02159924413865814, 'throatRadius': 0.008059093293167263, 'grainSeparation': 0.005370326871918408, 'grainDensity': 1569.464991102395, 'grainOuterRadius': 0.020877848743753948, 'grainInitialInnerRadius': 0.009658637992620912, 'grainInitialHeight': 0.11977085285818438, 'm_prop': 2.3171108543832077, 'm_aero': 1.3254173540321348, 'inertiaI': 2.3363317750846893, 'inertiaZ': 0.009968431051682542, 'radius': 0.042448296150071015, 'distanceRocketNozzle': -0.8629515462315966, 'distanceRocketPropellant': -0.41137850149755373, 'powerOffDrag': 1.0543950482054607, 'powerOnDrag': 0.9665889722411214, 'noseLength': 0.16025894092975124, 'noseDistanceToCM': 1.0825069589440404, 'finSpan': 0.07297387689656411, 'finRootChord': 0.08431782174080964, 'finTipChord': 0.032507226247002294, 'finDistanceToCM': -0.7636472561372851, 'windX': 1.0055058393206775, 'windY': 0.9594122358714454, 'inclination': 84.5445723355931, 'heading': 200.34915409668687, 'railLength': 1.2211387894215682, 'time': 18, 'day': 15, 'year': 2020, 'm_rec': 1.9036152435225926, 'CdSDrogue': 0.2100883264096154, 'CdSMain': 1.7265762575407875, 'lag_rec': 1.5202569892105344, 'm_se': 1.1174488696441713, 'lag_se': 0.0}
{'impulse': 1457.6493984510203, 'burnOut': 5.783350181285686, 'nozzleRadius': 0.0218018001113592, 'throatRadius': 0.007948180595993743, 'grainSeparation': 0.006355203574724411, 'grainDensity': 1618.5706746377457, 'grainOuterRadius': 0.02102296345313489, 'grainInitialInnerRadius': 0.00902659226552291, 'grainInitialHeight': 0.12013291198495175, 'm_prop': 2.3054396310263088, 'm_aero': 1.3276046442069445, 'inertiaI': 2.341268563657598, 'inertiaZ': 0.010083797265228457, 'radius': 0.040903571918754614, 'distanceRocketNozzle': -0.8615474393107933, 'distanceRocketPropellant': -0.4111799786665555, 'powerOffDrag': 0.9666752571195307, 'powerOnDrag': 1.031908309696642, 'noseLength': 0.16014998891902119, 'noseDistanceToCM': 1.0830905979943386, 'finSpan': 0.07283326912089588, 'finRootChord': 0.08282194329089586, 'finTipChord': 0.03336508053644398, 'finDistanceToCM': -0.7608898216563806, 'windX': 0.9551697655418906, 'windY': 1.0006618628012018, 'inclination': 83.70387238941692, 'heading': 196.47387089067414, 'railLength': 1.2196158502033876, 'time': 0, 'day': 15, 'year': 2019, 'm_rec': 1.9040312072389702, 'CdSDrogue': 0.32296972485721565, 'CdSMain': 1.21192394385245, 'lag_rec': 1.4357712724965468, 'm_se': 1.1179194595497575, 'lag_se': 0.0}
{'impulse': 1432.9363632658485, 'burnOut': 6.007012360888009, 'nozzleRadius': 0.021215069053505207, 'throatRadius': 0.008022947932448036, 'grainSeparation': 0.005495343938065541, 'grainDensity': 1770.0014949475749, 'grainOuterRadius': 0.020849194484958016, 'grainInitialInnerRadius': 0.008293426762581267, 'grainInitialHeight': 0.12022248636284169, 'm_prop': 2.3025730669446633, 'm_aero': 1.324807935612224, 'inertiaI': 2.362321443906663, 'inertiaZ': 0.009918252045326995, 'radius': 0.041732271840550526, 'distanceRocketNozzle': -0.862829455464039, 'distanceRocketPropellant': -0.4115939421504674, 'powerOffDrag': 0.9952078708302036, 'powerOnDrag': 0.9718325002662006, 'noseLength': 0.15920752530367702, 'noseDistanceToCM': 1.0831024280919777, 'finSpan': 0.07403648085608802, 'finRootChord': 0.08581858068037518, 'finTipChord': 0.03239577523416264, 'finDistanceToCM': -0.7642476902541983, 'windX': 0.9718536694703377, 'windY': 0.9779057467651757, 'inclination': 84.00697125975371, 'heading': 192.12318719075074, 'railLength': 1.221731781837945, 'time': 0, 'day': 15, 'year': 2019, 'm_rec': 1.9036591695839016, 'CdSDrogue': 0.22046430292906963, 'CdSMain': 1.6625065630493112, 'lag_rec': 1.6371684427382003, 'm_se': 1.1193787621173519, 'lag_se': 0.0}
{'impulse': 1386.6517779766102, 'burnOut': 5.165896439283631, 'nozzleRadius': 0.020965830329892042, 'throatRadius': 0.00796577338079373, 'grainSeparation': 0.0062301452814817445, 'grainDensity': 1750.7102708188372, 'grainOuterRadius': 0.021971770078336107, 'grainInitialInnerRadius': 0.009255278231327048, 'grainInitialHeight': 0.1193651436339271, 'm_prop': 2.327337134549598, 'm_aero': 1.323813883479679, 'inertiaI': 2.2741187832764993, 'inertiaZ': 0.009784297211725386, 'radius': 0.04228855431151804, 'distanceRocketNozzle': -0.8646262754472546, 'distanceRocketPropellant': -0.4082226259350987, 'powerOffDrag': 1.0439592821776837, 'powerOnDrag': 1.0032160319022707, 'noseLength': 0.16016803080388298, 'noseDistanceToCM': 1.0835417107855152, 'finSpan': 0.07367616442418831, 'finRootChord': 0.08390608277937558, 'finTipChord': 0.032586807150788086, 'finDistanceToCM': -0.7621616689763213, 'windX': 0.9984423422355097, 'windY': 0.9944765936174407, 'inclination': 85.8735023327592, 'heading': 207.11040916916272, 'railLength': 1.2212934958670731, 'time': 12, 'day': 13, 'year': 2020, 'm_rec': 1.906613543713553, 'CdSDrogue': 0.19767712423265973, 'CdSMain': 1.1660418134620711, 'lag_rec': 1.519229618308415, 'm_se': 1.117620497231224, 'lag_se': 0.0}
{'impulse': 1445.4034305725015, 'burnOut': 5.389946551997844, 'nozzleRadius': 0.021331002859652518, 'throatRadius': 0.00805499879777896, 'grainSeparation': 0.005944875176646602, 'grainDensity': 1508.2093657239152, 'grainOuterRadius': 0.02244769202110067, 'grainInitialInnerRadius': 0.00974993375411424, 'grainInitialHeight': 0.12065822946364012, 'm_prop': 2.3366609227264323, 'm_aero': 1.3220303196399092, 'inertiaI': 2.3084126894273385, 'inertiaZ': 0.010122380734928408, 'radius': 0.041349162769447355, 'distanceRocketNozzle': -0.8657540635962228, 'distanceRocketPropellant': -0.4111966358601913, 'powerOffDrag': 1.0343476432877299, 'powerOnDrag': 0.9480949697991116, 'noseLength': 0.15955199104723794, 'noseDistanceToCM': 1.0830469342665472, 'finSpan': 0.07305989223862153, 'finRootChord': 0.08476998445705451, 'finTipChord': 0.032961619736960004, 'finDistanceToCM': -0.7624597603569415, 'windX': 0.9777820521343707, 'windY': 0.9735084019999997, 'inclination': 84.88701618746764, 'heading': 197.67421150121956, 'railLength': 1.2213425683229326, 'time': 18, 'day': 15, 'year': 2018, 'm_rec': 1.9058683828174636, 'CdSDrogue': 0.24505367176872864, 'CdSMain': 0.9556638393374275, 'lag_rec': 1.1279933137353406, 'm_se': 1.1189913103076459, 'lag_se': 0.0}
{'impulse': 1432.3090564319355, 'burnOut': 4.1808411068017035, 'nozzleRadius': 0.02132399458446261, 'throatRadius': 0.007944078932405044, 'grainSeparation': 0.006167353937730952, 'grainDensity': 1752.0721296366553, 'grainOuterRadius': 0.019669344355518908, 'grainInitialInnerRadius': 0.009421958826155086, 'grainInitialHeight': 0.11909713502747486, 'm_prop': 2.2995715627622766, 'm_aero': 1.3250670307025012, 'inertiaI': 2.327155114095263, 'inertiaZ': 0.010061334828299831, 'radius': 0.04030713928375027, 'distanceRocketNozzle': -0.8636204028534731, 'distanceRocketPropellant': -0.4102866709151039, 'powerOffDrag': 0.9322556554323578, 'powerOnDrag': 0.9549524527406859, 'noseLength': 0.15966296464026397, 'noseDistanceToCM': 1.083571284378969, 'finSpan': 0.07378676188673786, 'finRootChord': 0.08447881520777793, 'finTipChord': 0.03459214687647978, 'finDistanceToCM': -0.7632039052998308, 'windX': 1.03701223895476, 'windY': 0.9951161401522014, 'inclination': 85.94170667679334, 'heading': 193.53516058621494, 'railLength': 1.22096276847668, 'time': 6, 'day': 16, 'year': 2020, 'm_rec': 1.9067143797969297, 'CdSDrogue': 0.2484378979065486, 'CdSMain': 1.3395691313215905, 'lag_rec': 1.7337209200698527, 'm_se': 1.1198844040502387, 'lag_se': 0.0}
{'impulse': 1413.4932089492788, 'burnOut': 4.196687150436496, 'nozzleRadius': 0.02130075176146967, 'throatRadius': 0.008005337667961047, 'grainSeparation': 0.0057590433803697706, 'grainDensity': 1607.791562983432, 'grainOuterRadius': 0.019579619517078165, 'grainInitialInnerRadius': 0.009323305500019011, 'grainInitialHeight': 0.12017723734877607, 'm_prop': 2.3041799202750552, 'm_aero': 1.3232647645108124, 'inertiaI': 2.3242111611058185, 'inertiaZ': 0.010024357424611004, 'radius': 0.040963105177158704, 'distanceRocketNozzle': -0.8597200750528015, 'distanceRocketPropellant': -0.41491248418370014, 'powerOffDrag': 1.0573192332543369, 'powerOnDrag': 1.0453468299287896, 'noseLength': 0.16030611622901073, 'noseDistanceToCM': 1.0831062535537404, 'finSpan': 0.070845356681241, 'finRootChord': 0.08590123574981062, 'finTipChord': 0.03233863674066434, 'finDistanceToCM': -0.755884467360226, 'windX': 1.041610010475518, 'windY': 0.9892201926713842, 'inclination': 83.63514756679062, 'heading': 207.4231505604078, 'railLength': 1.2216418343362232, 'time': 18, 'day': 15, 'year': 2020, 'm_rec': 1.9066251915414687, 'CdSDrogue': 0.22561572175400227, 'CdSMain': 0.8808166510184763, 'lag_rec': 1.2436648202981335, 'm_se': 1.116467843270247, 'lag_se': 0.0}
{'impulse': 1410.5499153805472, 'burnOut': 6.6394655576192685, 'nozzleRadius': 0.021375020513410135, 'throatRadius': 0.00795534408214438, 'grainSeparation': 0.006788745420024183, 'grainDensity': 1756.6250385295616, 'grainOuterRadius': 0.020460607066573124, 'grainInitialInnerRadius': 0.00915229009850829, 'grainInitialHeight': 0.12045361079722042, 'm_prop': 2.3300365852416807, 'm_aero': 1.3245568962532484, 'inertiaI': 2.353398151410877, 'inertiaZ': 0.009823289202716703, 'radius': 0.040493142293647776, 'distanceRocketNozzle': -0.8684906545471779, 'distanceRocketPropellant': -0.412836525122069, 'powerOffDrag': 1.0174704487560857, 'powerOnDrag': 0.9633502331725757, 'noseLength': 0.16027376009925096, 'noseDistanceToCM': 1.0829544044651556, 'finSpan': 0.07316451309599001, 'finRootChord': 0.08399817153617486, 'finTipChord': 0.033419707614450914, 'finDistanceToCM': -0.7605462589703816, 'windX': 0.9891193531137559, 'windY': 1.0031868925491925, 'inclination': 85.7933134889392, 'heading': 199.02370908339887, 'railLength': 1.2199850031350556, 'time': 6, 'day': 18, 'year': 2020, 'm_rec': 1.907141844159858, 'CdSDrogue': 0.20222362740099267, 'CdSMain': 1.268699708881579, 'lag_rec': 1.5742269937026696, 'm_se': 1.1159025701654741, 'lag_se': 0.0}
{'impulse': 1393.7967629469786, 'burnOut': 5.722646948420508, 'nozzleRadius': 0.021504739044724806, 'throatRadius': 0.008009944585062156, 'grainSeparation': 0.0068570230253420655, 'grainDensity': 1649.8373589616049, 'grainOuterRadius': 0.02058297153669332, 'grainInitialInnerRadius': 0.009213193403774973, 'grainInitialHeight': 0.12016961223456026, 'm_prop': 2.307369220720011, 'm_aero': 1.3231232803761026, 'inertiaI': 2.3139935178602933, 'inertiaZ': 0.010038311485683358, 'radius': 0.03994755400874976, 'distanceRocketNozzle': -0.8688702477740059, 'distanceRocketPropellant': -0.4142831915391374, 'powerOffDrag': 1.0091875285293106, 'powerOnDrag': 1.0501724888888986, 'noseLength': 0.1597858563777522, 'noseDistanceToCM': 1.0830474510345292, 'finSpan': 0.07196449009055025, 'finRootChord': 0.08631944282525299, 'finTipChord': 0.033523230581012343, 'finDistanceToCM': -0.7668684213640411, 'windX': 0.9767646244822605, 'windY': 0.9761008446268391, 'inclination': 85.01931946718062, 'heading': 206.30857471641542, 'railLength': 1.2203212403392487, 'time': 0, 'day': 19, 'year': 2018, 'm_rec': 1.9035864380294922, 'CdSDrogue': 0.30604160016505166, 'CdSMain': 0.7864676383761828, 'lag_rec': 1.3435511103693019, 'm_se': 1.1187530426336616, 'lag_se': 0.0}
{'impulse': 1410.392452593649, 'burnOut': 5.809396065651855, 'nozzleRadius': 0.021217105478418975, 'throatRadius': 0.007994201977074223, 'grainSeparation': 0.006338692611312309, 'grainDensity': 1681.6073445814147, 'grainOuterRadius': 0.021935972848391733, 'grainInitialInnerRadius': 0.008563034629220298, 'grainInitialHeight': 0.11937457459607942, 'm_prop': 2.283343018077272, 'm_aero': 1.3274237927070962, 'inertiaI': 2.268780162558362, 'inertiaZ': 0.01000736250867871, 'radius': 0.039861241063397446, 'distanceRocketNozzle': -0.8608955785312458, 'distanceRocketPropellant': -0.4136767288967659, 'powerOffDrag': 0.9910990567102073, 'powerOnDrag': 1.0583665449438109, 'noseLength': 0.15939930230093147, 'noseDistanceToCM': 1.0830072975793505, 'finSpan': 0.07355989587356158, 'finRootChord': 0.08363142131188425, 'finTipChord': 0.032823166366376826, 'finDistanceToCM': -0.7625550211605758, 'windX': 1.0100958190282374, 'windY': 0.9980652197816596, 'inclination': 84.63394192400382, 'heading': 200.22389965708805, 'railLength': 1.2213511569793132, 'time': 0, 'day': 17, 'year': 2018, 'm_rec': 1.9055191271947158, 'CdSDrogue': 0.18756061719281264, 'CdSMain': 1.0717025164864586, 'lag_rec': 1.2548451019317792, 'm_se': 1.1189413661348082, 'lag_se': 0.0}
{'impulse': 1394.3143528078024, 'burnOut': 6.568039533003526, 'nozzleRadius': 0.022503242077828868, 'throatRadius': 0.008015217410717814, 'grainSeparation': 0.006482956930744283, 'grainDensity': 1756.0627919485748, 'grainOuterRadius': 0.0222694799523001, 'grainInitialInnerRadius': 0.007928467331293732, 'grainInitialHeight': 0.11934618126015374, 'm_prop': 2.32415039800259, 'm_aero': 1.3281500891031905, 'inertiaI': 2.3183497014179304, 'inertiaZ': 0.01018130889613465, 'radius': 0.03986027744988504, 'distanceRocketNozzle': -0.8637769940149542, 'distanceRocketPropellant': -0.4181013114466308, 'powerOffDrag': 0.9718422292813305, 'powerOnDrag': 1.0154152624171728, 'noseLength': 0.1600877677977972, 'noseDistanceToCM': 1.0830501612389682, 'finSpan': 0.07351767468699953, 'finRootChord': 0.08230966595708553, 'finTipChord': 0.033761690249949995, 'finDistanceToCM': -0.7567016312799524, 'windX': 0.9953210350282091, 'windY': 0.9768234462625406, 'inclination': 84.74411954990218, 'heading': 198.33288880451673, 'railLength': 1.2208846333977121, 'time': 18, 'day': 19, 'year': 2018, 'm_rec': 1.9072909633320985, 'CdSDrogue': 0.25035932130270566, 'CdSMain': 1.3641929684290623, 'lag_rec': 1.6096655706862077, 'm_se': 1.1183396112417743, 'lag_se': 0.0}
